INSERT INTO public.electronics_stock (product_id, productName, category, price, stockquantity)
VALUES
(28, 'Professional DSLR Camera', 'Cameras',899, 30),
(29, 'Universal Keyboard Cover', 'Peripherals',15.5, 450),
(30, 'Smart LED Light Bulb', 'Smart Home',19.99, 500),
(31, 'Studio Monitor Speakers', 'Audio',500, 20),
(32, 'Mechanical Keyboard TKL', 'Peripherals',85.99, 150),
(33, 'Noise Cancelling Headphones X5', 'Audio',199.5, 85),
(34, '4K UHD Monitor 32-inch', 'Displays',450, 40),
(35, 'Ergonomic Wireless Mouse', 'Peripherals',35.99, 300),
(36, 'Portable SSD 1TB', 'Storage',120.9, 110),
(37, 'Gaming Laptop Pro-Series', 'Computers',1299.99, 25),
(38, 'Bluetooth Speaker Mini', 'Audio',55, 220),
(39, 'Smart Home Hub v3', 'Smart Home',99.95, 175),
(40, 'Professional DSLR Camera', 'Cameras',899, 30),
(41, 'Universal Keyboard Cover', 'Peripherals',15.5, 450),
(42, 'Smart LED Light Bulb', 'Smart Home',19.99, 500),
(43, 'Studio Monitor Speakers', 'Audio',500, 20),
(44, 'Mechanical Keyboard TKL', 'Peripherals',85.99, 150),
(45, 'Noise Cancelling Headphones X5', 'Audio',199.5, 85),
(46, '4K UHD Monitor 32-inch', 'Displays',450, 40),
(47, 'Ergonomic Wireless Mouse', 'Peripherals',35.99, 300),
(48, 'Portable SSD 1TB', 'Storage',120.9, 110),
(49, 'Gaming Laptop Pro-Series', 'Computers',1299.99, 25),
(50, 'Bluetooth Speaker Mini', 'Audio',55, 220),
(51, 'Smart Home Hub v3', 'Smart Home',99.95, 175),
(52, 'Professional DSLR Camera', 'Cameras',899, 30),
(53, 'Universal Keyboard Cover', 'Peripherals',15.5, 450),
(54, 'Smart LED Light Bulb', 'Smart Home',19.99, 500),
(55, 'Studio Monitor Speakers', 'Audio',500, 20),
(56, 'Mechanical Keyboard TKL', 'Peripherals',85.99, 150),
(57, 'Noise Cancelling Headphones X5', 'Audio',199.5, 85),
(58, '4K UHD Monitor 32-inch', 'Displays',450, 40),
(59, 'Ergonomic Wireless Mouse', 'Peripherals',35.99, 300),
(60, 'Portable SSD 1TB', 'Storage',120.9, 110),
(61, 'Gaming Laptop Pro-Series', 'Computers',1299.99, 25),
(62, 'Bluetooth Speaker Mini', 'Audio',55, 220),
(63, 'Smart Home Hub v3', 'Smart Home',99.95, 175),
(64, 'Professional DSLR Camera', 'Cameras',899, 30),
(65, 'Universal Keyboard Cover', 'Peripherals',15.5, 450),
(66, 'Smart LED Light Bulb', 'Smart Home',19.99, 500),
(67, 'Studio Monitor Speakers', 'Audio',500, 20),
(68, 'Mechanical Keyboard TKL', 'Peripherals',85.99, 150),
(69, 'Noise Cancelling Headphones X5', 'Audio',199.5, 85),
(70, '4K UHD Monitor 32-inch', 'Displays',450, 40),
(71, 'Ergonomic Wireless Mouse', 'Peripherals',35.99, 300),
(72, 'Portable SSD 1TB', 'Storage',120.9, 110),
(73, 'Gaming Laptop Pro-Series', 'Computers',1299.99, 25),
(74, 'Bluetooth Speaker Mini', 'Audio',55, 220),
(75, 'Smart Home Hub v3', 'Smart Home',99.95, 175),
(76, 'Professional DSLR Camera', 'Cameras',899, 30),
(77, 'Universal Keyboard Cover', 'Peripherals',15.5, 450),
(78, 'Smart LED Light Bulb', 'Smart Home',19.99, 500),
(79, 'Studio Monitor Speakers', 'Audio',500, 20),
(80, 'Mechanical Keyboard TKL', 'Peripherals',85.99, 150),
(81, 'Noise Cancelling Headphones X5', 'Audio',199.5, 85),
(82, '4K UHD Monitor 32-inch', 'Displays',450, 40),
(83, 'Ergonomic Wireless Mouse', 'Peripherals',35.99, 300),
(84, 'Portable SSD 1TB', 'Storage',120.9, 110),
(85, 'Gaming Laptop Pro-Series', 'Computers',1299.99, 25),
(86, 'Bluetooth Speaker Mini', 'Audio',55, 220),
(87, 'Smart Home Hub v3', 'Smart Home',99.95, 175),
(88, 'Professional DSLR Camera', 'Cameras',899, 30),
(89, 'Universal Keyboard Cover', 'Peripherals',15.5, 450),
(90, 'Smart LED Light Bulb', 'Smart Home',19.99, 500),
(91, 'Studio Monitor Speakers', 'Audio',500, 20),
(92, 'Mechanical Keyboard TKL', 'Peripherals',85.99, 150),
(93, 'Noise Cancelling Headphones X5', 'Audio',199.5, 85),
(94, '4K UHD Monitor 32-inch', 'Displays',450, 40),
(95, 'Ergonomic Wireless Mouse', 'Peripherals',35.99, 300),
(96, 'Portable SSD 1TB', 'Storage',120.9, 110),
(97, 'Gaming Laptop Pro-Series', 'Computers',1299.99, 25),
(98, 'Bluetooth Speaker Mini', 'Audio',55, 220),
(99, 'Smart Home Hub v3', 'Smart Home',99.95, 175),
(100, 'Professional DSLR Camera', 'Cameras',899, 30),
(101, 'Universal Keyboard Cover', 'Peripherals',15.5, 450),
(102, 'Smart LED Light Bulb', 'Smart Home',19.99, 500),
(103, 'Studio Monitor Speakers', 'Audio',500, 20),
(104, 'Mechanical Keyboard TKL', 'Peripherals',85.99, 150),
(105, 'Noise Cancelling Headphones X5', 'Audio',199.5, 85),
(106, '4K UHD Monitor 32-inch', 'Displays',450, 40),
(107, 'Ergonomic Wireless Mouse', 'Peripherals',35.99, 300),
(108, 'Portable SSD 1TB', 'Storage',120.9, 110),
(109, 'Gaming Laptop Pro-Series', 'Computers',1299.99, 25),
(110, 'Bluetooth Speaker Mini', 'Audio',55, 220),
(111, 'Smart Home Hub v3', 'Smart Home',99.95, 175),
(112, 'Professional DSLR Camera', 'Cameras',899, 30),
(113, 'Universal Keyboard Cover', 'Peripherals',15.5, 450),
(114, 'Smart LED Light Bulb', 'Smart Home',19.99, 500),
(115, 'Studio Monitor Speakers', 'Audio',500, 20);
