INSERT INTO fruit_product (product_id, fruit_name, category, price, storage) VALUES
(129, 'Orange22', 'Citrus', 4, 'Refrigerator'),
(130, 'Strawberry22', 'Berry', 6, 'Fridge'),
(131, 'Peach22', 'Stone Fruit', 7, 'Cool Place'),
(132, 'Watermelon22', 'Melon', 8, 'Cool Storage'),
(133, 'Apple23', 'Pome', 5, 'Cool Storage'),
(134, 'Banana23', 'Tropical', 3, 'Room Temp'),
(135, 'Orange23', 'Citrus', 4, 'Refrigerator'),
(136, 'Strawberry23', 'Berry', 6, 'Fridge'),
(137, 'Peach23', 'Stone Fruit', 7, 'Cool Place'),
(138, 'Watermelon23', 'Melon', 8, 'Cool Storage'),
(139, 'Apple24', 'Pome', 5, 'Cool Storage'),
(140, 'Banana24', 'Tropical', 3, 'Room Temp'),
(141, 'Orange24', 'Citrus', 4, 'Refrigerator'),
(142, 'Strawberry24', 'Berry', 6, 'Fridge'),
(143, 'Peach24', 'Stone Fruit', 7, 'Cool Place'),
(144, 'Watermelon24', 'Melon', 8, 'Cool Storage'),
(145, 'Apple25', 'Pome', 5, 'Cool Storage'),
(146, 'Banana25', 'Tropical', 3, 'Room Temp'),
(147, 'Orange25', 'Citrus', 4, 'Refrigerator'),
(148, 'Strawberry25', 'Berry', 6, 'Fridge'),
(149, 'Peach25', 'Stone Fruit', 7, 'Cool Place'),
(150, 'Watermelon25', 'Melon', 8, 'Cool Storage'),
(151, 'Apple26', 'Pome', 5, 'Cool Storage'),
(152, 'Banana26', 'Tropical', 3, 'Room Temp'),
(153, 'Orange26', 'Citrus', 4, 'Refrigerator'),
(154, 'Strawberry26', 'Berry', 6, 'Fridge'),
(155, 'Peach26', 'Stone Fruit', 7, 'Cool Place'),
(156, 'Watermelon26', 'Melon', 8, 'Cool Storage'),
(157, 'Apple27', 'Pome', 5, 'Cool Storage'),
(158, 'Banana27', 'Tropical', 3, 'Room Temp'),
(159, 'Orange27', 'Citrus', 4, 'Refrigerator'),
(160, 'Strawberry27', 'Berry', 6, 'Fridge'),
(161, 'Peach27', 'Stone Fruit', 7, 'Cool Place'),
(162, 'Watermelon27', 'Melon', 8, 'Cool Storage'),
(163, 'Apple28', 'Pome', 5, 'Cool Storage'),
(164, 'Banana28', 'Tropical', 3, 'Room Temp'),
(165, 'Orange28', 'Citrus', 4, 'Refrigerator'),
(166, 'Strawberry28', 'Berry', 6, 'Fridge'),
(167, 'Peach28', 'Stone Fruit', 7, 'Cool Place');

select * from fruit_product;
